examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00357c 000000a4 t uartProcessIRQ
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002b8c 00000004 b rxIsrCallbackUART0
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002b90 00000004 b rxIsrCallbackUART2
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002b94 00000004 b rxIsrCallbackUART3
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002b98 00000004 b txIsrCallbackUART0
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002b9c 00000004 b txIsrCallbackUART2
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002ba0 00000004 b txIsrCallbackUART3
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004c6c 00000048 t lpcUarts
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10000144 00000004 b heap_end.5778
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000a08 00000064 t prvHeapInit
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1000014c 00002000 b ucHeap
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000a6c 00000058 t prvInsertBlockIntoFreeList
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10000148 00000004 b pxEnd
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1000214c 00000004 b xBlockAllocatedBit
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002150 00000004 b xFreeBytesRemaining
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002154 00000004 b xMinimumEverFreeBytesRemaining
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002158 00000008 b xStart
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000c5c 0000001e t prvIsQueueFull
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000c7a 0000001a t prvIsQueueEmpty
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000c94 00000076 t prvCopyDataToQueue
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000d0a 00000024 t prvCopyDataFromQueue
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000d2e 0000006e t prvUnlockQueue
examples/c/sapi/rtos_freertos/dynamic_mem/RTOS_II_7CoCESE_TP1/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000e20 00000022 t prvInitialiseNewQueue
